mapID,chunkID,startTime,endTime,chunkDuration
59c03aa8-7c2b-436c-b66f-27053cf49ced,e4e9a141-3cd2-492d-a568-1777c633e282,2025-02-19 14:14:13.037000,2025-02-19 14:14:13.324000,287
b5be0d86-fe31-4520-97aa-45cffcc5000e,047260c4-0a69-4a55-bc99-21a0f58eaefe,2025-02-19 13:52:20.149000,2025-02-19 13:52:21.267000,1117
b5be0d86-fe31-4520-97aa-45cffcc5000e,346879a1-1f12-4a3d-a6a7-bb9671fb0151,2025-02-19 13:52:22.692000,2025-02-19 13:52:23.253000,560
b5be0d86-fe31-4520-97aa-45cffcc5000e,3e4d1a81-bc05-4015-9b6c-a83342336897,2025-02-19 13:52:30.292000,2025-02-19 13:52:31.032000,739
b5be0d86-fe31-4520-97aa-45cffcc5000e,58545f7b-fc84-4490-a95c-4fb1b008f3ea,2025-02-19 13:52:30.250000,2025-02-19 13:52:30.833000,583
b5be0d86-fe31-4520-97aa-45cffcc5000e,5c3869fa-43e7-48ed-aa1a-24425e8446ca,2025-02-19 13:52:26.209000,2025-02-19 13:52:26.559000,350
b5be0d86-fe31-4520-97aa-45cffcc5000e,5e2223c1-7803-4ebe-8d48-359a7a4205df,2025-02-19 13:52:32.387000,2025-02-19 13:52:32.976000,588
b5be0d86-fe31-4520-97aa-45cffcc5000e,5f7a4366-85c6-4a18-a95e-0416cd64cd64,2025-02-19 13:52:26.246000,2025-02-19 13:52:26.595000,348
b5be0d86-fe31-4520-97aa-45cffcc5000e,64cfea96-33e7-4ff9-a360-810719e33db3,2025-02-19 13:52:27.961000,2025-02-19 13:52:28.464000,502
b5be0d86-fe31-4520-97aa-45cffcc5000e,727095be-249a-448e-894f-3bcf0d4fd7ac,2025-02-19 13:52:34.574000,2025-02-19 13:52:35.059000,484
b5be0d86-fe31-4520-97aa-45cffcc5000e,ae86c1ba-33d2-468e-bfe4-709faf09ff1e,2025-02-19 13:52:32.471000,2025-02-19 13:52:32.983000,511
b5be0d86-fe31-4520-97aa-45cffcc5000e,b47d9d08-0c9f-4902-bc5a-3f7d81f2ffed,2025-02-19 13:52:24.586000,2025-02-19 13:52:24.861000,274
b5be0d86-fe31-4520-97aa-45cffcc5000e,d0abc00f-39ae-4b4c-b907-fdb75a9e672e,2025-02-19 13:52:24.726000,2025-02-19 13:52:24.981000,254
b5be0d86-fe31-4520-97aa-45cffcc5000e,d7059847-a4c5-480d-b512-e48359668c03,2025-02-19 13:52:22.757000,2025-02-19 13:52:23.298000,540
b5be0d86-fe31-4520-97aa-45cffcc5000e,df0646ef-bcf2-41a6-8a97-44d13d30430d,2025-02-19 13:52:34.550000,2025-02-19 13:52:34.880000,330
b5be0d86-fe31-4520-97aa-45cffcc5000e,e3d9036a-7848-4128-b8aa-522d60dd2acc,2025-02-19 13:52:27.970000,2025-02-19 13:52:28.580000,610
b5be0d86-fe31-4520-97aa-45cffcc5000e,f05dafcd-4874-44b6-9c84-433600e75a5e,2025-02-19 13:52:20.181000,2025-02-19 13:52:20.978000,797
